LAY;SEC;G1;L1;L2;L3;L4;L5;L6;L7;G2;R1;R2;R3;R4;R5;R6;R7

#

# BASE : KEYS
BASE;KEYS;;KC_BSLS;KC_Q;KC_W;KC_F;KC_P;KC_B;DF(CI_LAY_WASD);;KC_NO;KC_J;KC_L;KC_U;KC_Y;KC_MINUS;KC_EQUAL
BASE;KEYS;;KC_LBRC;KC_A;KC_R;KC_S;KC_T;KC_G;DF(CI_LAY_LOL);;KC_NO;KC_M;KC_N;KC_E;KC_I;KC_O;KC_RBRC
BASE;KEYS;;KC_QUOTE;KC_Z;KC_X;KC_C;KC_D;KC_V;;;;KC_K;KC_H;KC_COMMA;KC_DOT;KC_SLASH;KC_SCLN
BASE;KEYS;;;;;LGUI_T(KC_ESC);LT(1,KC_TAB);LCTL_T(KC_ENTER);;;;LSFT_T(KC_SPC);LT(2,KC_BSPC);LALT_T(KC_DEL);;;

# BASE : RGB
BASE;RGB;;CP_BLUE;CP_BLUE;CP_GREEN;CP_PEACH;CP_RED;CP_RED;CP_MAUVE;;CP_MAUVE;CP_RED;CP_RED;CP_PEACH;CP_GREEN;CP_BLUE;CP_BLUE
BASE;RGB;;CP_BLUE;CP_BLUE;CP_GREEN;CP_PEACH;CP_RED;CP_RED;CP_MAUVE;;CP_MAUVE;CP_RED;CP_RED;CP_PEACH;CP_GREEN;CP_BLUE;CP_BLUE
BASE;RGB;;CP_BLUE;CP_BLUE;CP_GREEN;CP_PEACH;CP_RED;CP_RED;;;;CP_RED;CP_RED;CP_PEACH;CP_GREEN;CP_BLUE;CP_BLUE
BASE;RGB;;;;;CP_LAVENDER;CP_LAVENDER;CP_LAVENDER;;;;CP_LAVENDER;CP_LAVENDER;CP_LAVENDER;;;

#

# NUMSYM : KEYS
NUMSYM;KEYS;;KC_NO;KC_NO;KC_NO;KC_NO;KC_NO;KC_NO;KC_NO;;KC_NO;KC_NO;KC_7;KC_8;KC_9;KC_NO;KC_NO
NUMSYM;KEYS;;LSFT(KC_9);LSFT(KC_5);LSFT(KC_6);LSFT(KC_7);LSFT(KC_8);KC_NO;KC_NO;;KC_NO;KC_NO;KC_4;KC_5;KC_6;KC_0;LSFT(KC_0)
NUMSYM;KEYS;;KC_GRAVE;LSFT(KC_1);LSFT(KC_2);LSFT(KC_3);LSFT(KC_4);KC_NO;;;;KC_NO;KC_1;KC_2;KC_3;KC_DOT;KC_ENTER
NUMSYM;KEYS;;;;;KC_TRNS;KC_TRNS;KC_TRNS;;;;KC_TRNS;KC_TRNS;KC_TRNS;;;

# NUMSYM : RGB
NUMSYM;RGB;;RGB_OFF;RGB_OFF;RGB_OFF;RGB_OFF;RGB_OFF;RGB_OFF;RGB_OFF;;RGB_OFF;RGB_OFF;CP_YELLOW;CP_YELLOW;CP_YELLOW;RGB_OFF;RGB_OFF
NUMSYM;RGB;;CP_GREEN;CP_GREEN;CP_GREEN;CP_GREEN;CP_GREEN;RGB_OFF;RGB_OFF;;RGB_OFF;RGB_OFF;CP_YELLOW;CP_YELLOW;CP_YELLOW;CP_YELLOW;CP_GREEN
