LAY;SEC;G1;L1;L2;L3;L4;L5;L6;L7;G2;R1;R2;R3;R4;R5;R6;R7

#

# BASE : KEYS
BASE;KEYS;;KC_BSLS;KC_Q;KC_W;KC_F;KC_P;KC_B;DF(L_WASD);;DF(L_CANARY);KC_J;KC_L;KC_U;KC_Y;KC_MINUS;KC_EQUAL
BASE;KEYS;;KC_LBRC;KC_A;KC_R;KC_S;KC_T;KC_G;DF(L_LOL);;QK_LEAD;KC_M;KC_N;KC_E;KC_I;KC_O;KC_RBRC
BASE;KEYS;;KC_QUOTE;KC_Z;KC_X;KC_C;KC_D;KC_V;;;;KC_K;KC_H;KC_COMMA;KC_DOT;KC_SLASH;KC_SCLN
BASE;KEYS;;;;;LGUI_T(KC_ESC);LT(L_NUMSYM,KC_TAB);LCTL_T(KC_ENTER);;;;LSFT_T(KC_SPC);LT(L_NAVI,KC_BSPC);LALT_T(KC_DEL);;;

# BASE : RGB
BASE;RGB;;CP_BLUE;CP_BLUE;CP_GREEN;CP_PEACH;CP_RED;CP_RED;CP_MAUVE;;CP_MAUVE;CP_RED;CP_RED;CP_PEACH;CP_GREEN;CP_BLUE;CP_BLUE
BASE;RGB;;CP_BLUE;CP_BLUE;CP_GREEN;CP_PEACH;CP_RED;CP_RED;CP_MAUVE;;CP_MAUVE;CP_RED;CP_RED;CP_PEACH;CP_GREEN;CP_BLUE;CP_BLUE
BASE;RGB;;CP_BLUE;CP_BLUE;CP_GREEN;CP_PEACH;CP_RED;CP_RED;;;;CP_RED;CP_RED;CP_PEACH;CP_GREEN;CP_BLUE;CP_BLUE
BASE;RGB;;;;;CP_LAVENDER;CP_LAVENDER;CP_LAVENDER;;;;CP_LAVENDER;CP_LAVENDER;CP_LAVENDER;;;

#

# CANARY : KEYS
CANARY;KEYS;;KC_BSLS;KC_W;KC_L;KC_Y;KC_P;KC_B;KC_NO;;DF(L_BASE);KC_Z;KC_F;KC_O;KC_U;KC_QUOTE;KC_GRAVE
CANARY;KEYS;;KC_LBRC;KC_C;KC_R;KC_S;KC_T;KC_G;KC_DEL;;KC_NO;KC_M;KC_N;KC_E;KC_I;KC_A;KC_RBRC
CANARY;KEYS;;LALT_T(KC_ESC);KC_Q;KC_J;KC_V;KC_D;KC_K;;;;KC_X;KC_H;KC_SLASH;KC_COMMA;KC_DOT;KC_SCLN
CANARY;KEYS;;;;;LGUI_T(KC_DEL);LT(L_NUMSYM,KC_TAB);LCTL_T(KC_SPC);;;;LSFT_T(KC_ENTER);LT(L_NAVI,KC_BSPC);QK_LEAD;;;

# CANARY : RGB
CANARY;RGB;;CP_BLUE;CP_BLUE;CP_GREEN;CP_PEACH;CP_RED;CP_RED;CP_MAUVE;;CP_MAUVE;CP_RED;CP_RED;CP_PEACH;CP_GREEN;CP_BLUE;CP_BLUE
CANARY;RGB;;CP_BLUE;CP_BLUE;CP_GREEN;CP_PEACH;CP_RED;CP_RED;CP_MAUVE;;CP_MAUVE;CP_RED;CP_RED;CP_PEACH;CP_GREEN;CP_BLUE;CP_BLUE
